n_arm,Ïƒ_obs,switch_cost,sample_cost,prior_bias,prop_seen,rt,mean_fixation_duration,best_seen_chosen,last_seen_chosen,n_refix
9.0,-3.0,0.0,0.0,-0.5,0.7068666666666669,2172.24,228.19931129237423,0.6775,0.8001,2.8229
16.0,-3.0,0.0,0.0,-0.5,0.5433625,2700.48,219.4710375836133,0.6629,0.8429,3.2222
25.0,-3.0,0.0,0.0,-0.5,0.40553200000000006,2924.92,203.0433209054684,0.6559,0.8662,3.7161
36.0,-3.0,0.0,0.0,-0.5,0.2906138888888889,2924.9,190.16145051455263,0.6635,0.8244,4.1349
9.0,-2.0,0.0,0.0,-0.5,0.6944222222222225,2615.17,289.3443893652933,0.6464,0.8337,2.568
16.0,-2.0,0.0,0.0,-0.5,0.53854375,2923.95,236.242662305615,0.6162,0.8772,3.4267
25.0,-2.0,0.0,0.0,-0.5,0.40852400000000005,3298.34,226.2137212027235,0.6089,0.8912,3.8536
36.0,-2.0,0.0,0.0,-0.5,0.3112,3548.04,211.87967908222498,0.614,0.8686,4.7425
9.0,-1.0,0.0,0.0,-0.5,0.7149555555555557,2737.0,281.00216635203554,0.5983,0.8427,3.0972
16.0,-1.0,0.0,0.0,-0.5,0.54704375,3364.49,277.2632889878612,0.5697,0.8809,3.2093
25.0,-1.0,0.0,0.0,-0.5,0.414916,3593.41,248.26295237312968,0.5626,0.9086,3.7799
36.0,-1.0,0.0,0.0,-0.5,0.311525,3776.21,232.776404919708,0.5698,0.9066,4.3955
9.0,0.0,0.0,0.0,-0.5,0.6988444444444447,3034.05,321.980974252328,0.5719,0.8738,2.9928
16.0,0.0,0.0,0.0,-0.5,0.54264375,3589.99,298.24281511771244,0.5441,0.8995,3.2252
25.0,0.0,0.0,0.0,-0.5,0.40208,3573.16,259.77555764855623,0.5172,0.9235,3.4766
36.0,0.0,0.0,0.0,-0.5,0.3146027777777778,4070.76,251.0875689342085,0.5304,0.915,4.4298
9.0,1.0,0.0,0.0,-0.5,0.7657666666666668,4217.12,368.6714279482768,0.5599,0.8465,4.3002
16.0,1.0,0.0,0.0,-0.5,0.5411375,3661.13,309.6335092676566,0.5209,0.9074,3.1574
25.0,1.0,0.0,0.0,-0.5,0.406748,3789.13,276.48078288483003,0.4893,0.9272,3.4266
36.0,1.0,0.0,0.0,-0.5,0.3206833333333333,4600.22,262.7324344712414,0.4992,0.8566,5.3161
9.0,2.0,0.0,0.0,-0.5,0.7466777777777779,3417.34,316.0039152249675,0.5076,0.8495,3.9432
16.0,2.0,0.0,0.0,-0.5,0.56718125,4381.36,343.60499030722747,0.4837,0.9062,3.6865
25.0,2.0,0.0,0.0,-0.5,0.396708,3629.17,267.5737991463031,0.4654,0.9179,3.5222
36.0,2.0,0.0,0.0,-0.5,0.2936388888888889,3681.82,263.72910119586135,0.4506,0.9335,3.2983
9.0,3.0,0.0,0.0,-0.5,0.7093777777777779,3708.77,398.9052019466908,0.5012,0.8804,2.9841
16.0,3.0,0.0,0.0,-0.5,0.58745,4427.14,322.55283180866087,0.4567,0.8946,4.2859
25.0,3.0,0.0,0.0,-0.5,0.430036,4525.03,302.8961027146556,0.4461,0.9157,4.1167
36.0,3.0,0.0,0.0,-0.5,0.29652222222222224,3894.09,271.26590630082694,0.431,0.9283,3.5416
9.0,0.0,-3.0,0.0,-0.5,0.753077777777778,2520.65,185.4583994092841,0.5251,0.7788,6.443
16.0,0.0,-3.0,0.0,-0.5,0.60938125,3704.06,198.39106165531078,0.531,0.809,8.3173
25.0,0.0,-3.0,0.0,-0.5,0.436704,3830.28,192.52100728914965,0.5277,0.7941,8.1547
36.0,0.0,-3.0,0.0,-0.5,0.32616388888888886,4061.9,191.80418253448778,0.5226,0.807,8.4559
9.0,0.0,-2.0,0.0,-0.5,0.7772111111111113,3082.86,229.45769917429345,0.5468,0.809,6.0402
16.0,0.0,-2.0,0.0,-0.5,0.5917625,3574.92,229.0129097730196,0.5249,0.8639,5.805
25.0,0.0,-2.0,0.0,-0.5,0.42841200000000007,3776.98,205.69500653237816,0.5193,0.8402,6.9072
36.0,0.0,-2.0,0.0,-0.5,0.32519444444444445,4185.82,208.84589266391606,0.5293,0.812,7.4031
9.0,0.0,-1.0,0.0,-0.5,0.7879222222222224,3927.94,297.45704921553323,0.5814,0.8152,5.6778
16.0,0.0,-1.0,0.0,-0.5,0.5763,3481.48,247.05129509616629,0.5239,0.8735,4.6198
25.0,0.0,-1.0,0.0,-0.5,0.4342999999999999,3913.79,247.20578448000168,0.5107,0.9057,4.7021
36.0,0.0,-1.0,0.0,-0.5,0.31270555555555557,4050.58,219.14873655241252,0.5379,0.815,6.3497
9.0,0.0,1.0,0.0,-0.5,0.7031777777777779,3582.9,397.20882055729606,0.5965,0.8613,2.5435
16.0,0.0,1.0,0.0,-0.5,0.52480625,3608.41,324.04281735014047,0.5408,0.9059,2.6155
25.0,0.0,1.0,0.0,-0.5,0.39734,3838.29,296.2445500402607,0.5323,0.9259,2.8562
36.0,0.0,1.0,0.0,-0.5,0.296975,3790.36,264.357176155504,0.5244,0.9335,3.3166
9.0,0.0,2.0,0.0,-0.5,0.6048333333333334,3235.54,477.74954056454095,0.6282,0.9022,1.3043
16.0,0.0,2.0,0.0,-0.5,0.51025,3502.75,308.7042524259563,0.5685,0.8855,2.8656
25.0,0.0,2.0,0.0,-0.5,0.36957999999999996,3884.01,340.5050545990507,0.5447,0.9391,2.0778
36.0,0.0,2.0,0.0,-0.5,0.2892333333333333,4094.91,311.6903124808771,0.5435,0.9566,2.4915
9.0,0.0,3.0,0.0,-0.5,0.6446222222222222,3218.23,437.87871067166105,0.6129,0.8971,1.4878
16.0,0.0,3.0,0.0,-0.5,0.47309375,3456.96,367.145581364436,0.5917,0.93,1.731
25.0,0.0,3.0,0.0,-0.5,0.335556,3696.69,374.54079596884657,0.5661,0.9509,1.4236
36.0,0.0,3.0,0.0,-0.5,0.26882222222222224,3679.35,305.51122125052626,0.5429,0.9512,2.1647
9.0,0.0,0.0,-3.0,-0.5,0.8212000000000002,6827.21,474.64046725819435,0.645,0.7715,6.4826
16.0,0.0,0.0,-3.0,-0.5,0.67014375,6814.1,379.2331860888132,0.5809,0.8303,6.7341
25.0,0.0,0.0,-3.0,-0.5,0.5165519999999999,6614.65,333.4984506021636,0.5596,0.8652,6.399
36.0,0.0,0.0,-3.0,-0.5,0.41051944444444444,7054.32,313.2530351487395,0.5511,0.8625,7.0561
9.0,0.0,0.0,-2.0,-0.5,0.7571666666666669,4221.81,372.2872891148847,0.5996,0.8383,4.2326
16.0,0.0,0.0,-2.0,-0.5,0.6142625,5032.43,324.0704180425252,0.5693,0.8601,5.2828
25.0,0.0,0.0,-2.0,-0.5,0.47825599999999996,5402.62,308.5694354681756,0.5485,0.894,5.1568
36.0,0.0,0.0,-2.0,-0.5,0.3686277777777777,5680.3,285.32930919065194,0.5395,0.8936,5.965
9.0,0.0,0.0,-1.0,-0.5,0.706777777777778,2896.31,308.1739883813004,0.5786,0.8615,2.9104
16.0,0.0,0.0,-1.0,-0.5,0.57556875,3918.92,292.32435514440147,0.5438,0.8877,4.0127
25.0,0.0,0.0,-1.0,-0.5,0.43363199999999996,4329.8,275.9955312922748,0.5326,0.9026,4.4551
36.0,0.0,0.0,-1.0,-0.5,0.3403722222222222,4736.04,266.96044173004066,0.5298,0.9071,4.9721
9.0,0.0,0.0,1.0,-0.5,0.6941555555555556,2401.84,261.5925991466796,0.557,0.8614,2.8307
16.0,0.0,0.0,1.0,-0.5,0.54175625,3435.17,261.06125208922896,0.5408,0.8414,4.1108
25.0,0.0,0.0,1.0,-0.5,0.40712400000000004,3711.13,255.72012096688243,0.5218,0.9006,3.9988
36.0,0.0,0.0,1.0,-0.5,0.2823555555555556,3326.43,230.53668673644728,0.5211,0.8945,3.8373
9.0,0.0,0.0,2.0,-0.5,0.6535555555555557,2268.81,291.5581862496058,0.5606,0.88,1.9162
16.0,0.0,0.0,2.0,-0.5,0.52539375,2785.18,216.8161254135151,0.5236,0.8392,4.0966
25.0,0.0,0.0,2.0,-0.5,0.35336000000000006,2949.87,218.01183031866415,0.5386,0.7712,4.1048
36.0,0.0,0.0,2.0,-0.5,0.26306666666666667,2785.81,217.90677210107046,0.509,0.9295,3.051
9.0,0.0,0.0,3.0,-0.5,0.6738888888888891,2239.1,267.7756877179925,0.5412,0.8694,2.282
16.0,0.0,0.0,3.0,-0.5,0.4975,2664.88,227.40026467916854,0.5315,0.8141,3.411
25.0,0.0,0.0,3.0,-0.5,0.372796,3180.82,212.39107069775267,0.531,0.7882,4.9482
36.0,0.0,0.0,3.0,-0.5,0.2315583333333333,2447.75,196.0743578048746,0.5218,0.7656,3.5598
9.0,-3.0,0.0,0.0,-0.4,0.7402666666666667,2223.39,222.01282387406076,0.6704,0.7804,3.0022
16.0,-3.0,0.0,0.0,-0.4,0.57689375,2814.79,215.79441611714097,0.653,0.8286,3.3983
25.0,-3.0,0.0,0.0,-0.4,0.44375600000000004,3095.48,199.48738049835626,0.6491,0.8526,3.8713
36.0,-3.0,0.0,0.0,-0.4,0.327275,3164.46,187.79724361736731,0.6584,0.8155,4.2795
9.0,-2.0,0.0,0.0,-0.4,0.7303222222222224,2738.81,286.4284162143411,0.6389,0.8128,2.7716
16.0,-2.0,0.0,0.0,-0.4,0.57781875,3109.65,233.79632415062906,0.6059,0.8576,3.6887
25.0,-2.0,0.0,0.0,-0.4,0.44566399999999995,3502.98,223.64454408633642,0.5988,0.8791,4.0343
36.0,-2.0,0.0,0.0,-0.4,0.3455,3819.82,210.32574162739627,0.6092,0.8665,4.9361
9.0,-1.0,0.0,0.0,-0.4,0.7408666666666668,2828.35,276.82006884513686,0.589,0.8252,3.3243
16.0,-1.0,0.0,0.0,-0.4,0.57828125,3520.02,274.0374441706083,0.5758,0.8756,3.4469
25.0,-1.0,0.0,0.0,-0.4,0.449272,3808.25,245.10460994984513,0.5456,0.8917,3.9526
36.0,-1.0,0.0,0.0,-0.4,0.3439361111111111,4045.65,230.37516979144863,0.5559,0.8963,4.5857
9.0,0.0,0.0,0.0,-0.4,0.7248222222222225,3141.38,317.91543577033246,0.5726,0.8582,3.2052
16.0,0.0,0.0,0.0,-0.4,0.5866,3800.61,292.5577333775363,0.5346,0.8867,3.5029
25.0,0.0,0.0,0.0,-0.4,0.432972,3785.95,257.0136713616508,0.5111,0.9145,3.68
36.0,0.0,0.0,0.0,-0.4,0.346525,4350.97,248.07279864582884,0.5211,0.9121,4.612
9.0,1.0,0.0,0.0,-0.4,0.7920000000000001,4362.4,365.18884727824303,0.5586,0.8271,4.6378
16.0,1.0,0.0,0.0,-0.4,0.5733375,3856.55,306.7877902976041,0.4984,0.902,3.3721
25.0,1.0,0.0,0.0,-0.4,0.43487999999999993,3987.07,273.19204694104457,0.4838,0.9162,3.6252
36.0,1.0,0.0,0.0,-0.4,0.3509361111111111,4892.25,260.34464135528884,0.4947,0.8395,5.5191
9.0,2.0,0.0,0.0,-0.4,0.7781222222222225,3603.73,313.9369629519878,0.492,0.8408,4.32
16.0,2.0,0.0,0.0,-0.4,0.60494375,4655.98,339.1380706243056,0.4729,0.9012,4.0618
25.0,2.0,0.0,0.0,-0.4,0.42738400000000004,3812.94,263.1551470652286,0.4508,0.9185,3.6828
36.0,2.0,0.0,0.0,-0.4,0.31153888888888887,3842.23,260.6966517293832,0.4517,0.9266,3.4242
9.0,3.0,0.0,0.0,-0.4,0.7304555555555557,3835.15,393.2100290817561,0.5021,0.8737,3.2215
16.0,3.0,0.0,0.0,-0.4,0.6135,4582.68,317.18204189437705,0.4477,0.8856,4.5469
25.0,3.0,0.0,0.0,-0.4,0.464728,4767.99,297.69049910601166,0.4293,0.9077,4.3197
36.0,3.0,0.0,0.0,-0.4,0.3210861111111111,4136.17,268.9770360688806,0.4254,0.922,3.718
9.0,0.0,-3.0,0.0,-0.4,0.7789222222222224,2620.3,184.4529798330586,0.5268,0.7693,6.8164
16.0,0.0,-3.0,0.0,-0.4,0.64741875,3895.51,197.319912004768,0.5177,0.8061,8.7012
25.0,0.0,-3.0,0.0,-0.4,0.471692,4073.21,192.72525521586715,0.5169,0.7931,8.5185
36.0,0.0,-3.0,0.0,-0.4,0.3590055555555556,4336.88,191.21329329902105,0.5155,0.8009,8.7528
9.0,0.0,-2.0,0.0,-0.4,0.7960888888888891,3230.33,229.24966364500645,0.5512,0.7933,6.5412
16.0,0.0,-2.0,0.0,-0.4,0.62433125,3739.92,226.91988505307341,0.5101,0.8531,6.1823
25.0,0.0,-2.0,0.0,-0.4,0.46756800000000004,4058.68,205.31867180097862,0.5156,0.8235,7.3134
36.0,0.0,-2.0,0.0,-0.4,0.3564277777777778,4519.29,209.18644123092352,0.5148,0.8002,7.7564
9.0,0.0,-1.0,0.0,-0.4,0.8152444444444445,4122.03,294.4103872889578,0.5733,0.803,6.2013
16.0,0.0,-1.0,0.0,-0.4,0.61014375,3670.2,244.6330550547012,0.5086,0.8641,4.9868
25.0,0.0,-1.0,0.0,-0.4,0.4682839999999999,4134.35,244.67946645153853,0.5091,0.8927,4.9178
36.0,0.0,-1.0,0.0,-0.4,0.3466,4369.36,218.45827286189348,0.5233,0.8002,6.6384
9.0,0.0,1.0,0.0,-0.4,0.7325333333333335,3717.02,389.71101016780835,0.596,0.8513,2.7987
16.0,0.0,1.0,0.0,-0.4,0.55910625,3780.78,318.780689691764,0.5484,0.9014,2.8183
25.0,0.0,1.0,0.0,-0.4,0.4260799999999999,4071.31,293.67633546746157,0.5281,0.9174,3.0304
36.0,0.0,1.0,0.0,-0.4,0.3222694444444445,4030.83,261.16622249758586,0.5217,0.9264,3.462
9.0,0.0,2.0,0.0,-0.4,0.6318222222222223,3395.17,476.80785690103266,0.6252,0.8911,1.4208
16.0,0.0,2.0,0.0,-0.4,0.5401875,3607.8,301.8070762456358,0.5524,0.8721,3.0245
25.0,0.0,2.0,0.0,-0.4,0.403408,4127.03,335.07199442951696,0.5535,0.931,2.1875
36.0,0.0,2.0,0.0,-0.4,0.31367500000000004,4326.66,307.18906719520595,0.5334,0.9406,2.6122
9.0,0.0,3.0,0.0,-0.4,0.6771888888888891,3341.57,427.05727197480314,0.6039,0.8828,1.6686
16.0,0.0,3.0,0.0,-0.4,0.51211875,3668.78,361.7004787825116,0.5714,0.9253,1.8945
25.0,0.0,3.0,0.0,-0.4,0.36424,3987.8,373.29261217681307,0.5659,0.9437,1.5574
36.0,0.0,3.0,0.0,-0.4,0.2944861111111111,3931.17,301.3222854846971,0.53,0.9489,2.2675
9.0,0.0,0.0,-3.0,-0.4,0.8485000000000001,7178.65,469.655392550251,0.6515,0.7445,7.1587
16.0,0.0,0.0,-3.0,-0.4,0.71608125,7223.61,371.9208635639983,0.5693,0.8073,7.4526
25.0,0.0,0.0,-3.0,-0.4,0.5607719999999999,6972.75,326.30784568167496,0.5534,0.8554,6.8778
36.0,0.0,0.0,-3.0,-0.4,0.4526333333333334,7497.04,306.8311929183959,0.5488,0.8542,7.5152
9.0,0.0,0.0,-2.0,-0.4,0.7911444444444446,4491.28,369.7235779094414,0.6003,0.8165,4.6983
16.0,0.0,0.0,-2.0,-0.4,0.65683125,5319.61,317.38607905207806,0.5455,0.8451,5.7773
25.0,0.0,0.0,-2.0,-0.4,0.5152080000000001,5646.31,302.239351502118,0.5411,0.8843,5.4719
36.0,0.0,0.0,-2.0,-0.4,0.40684444444444445,6076.31,281.3184886422422,0.5336,0.8815,6.2782
9.0,0.0,0.0,-1.0,-0.4,0.7382666666666668,3042.38,304.7280391202858,0.5567,0.8457,3.2218
16.0,0.0,0.0,-1.0,-0.4,0.61075625,4091.3,287.9773070441548,0.5336,0.8741,4.2509
25.0,0.0,0.0,-1.0,-0.4,0.4744039999999999,4642.95,272.9275006197851,0.5309,0.8908,4.7786
36.0,0.0,0.0,-1.0,-0.4,0.37566944444444444,5125.53,264.17906894985276,0.5196,0.8953,5.3135
9.0,0.0,0.0,1.0,-0.4,0.7215888888888891,2527.86,259.6483055103525,0.5463,0.8566,3.0797
16.0,0.0,0.0,1.0,-0.4,0.5827,3624.28,256.9715868914879,0.526,0.8381,4.4092
25.0,0.0,0.0,1.0,-0.4,0.440388,3932.88,252.5236897517816,0.5125,0.8964,4.1995
36.0,0.0,0.0,1.0,-0.4,0.30904722222222225,3560.1,229.1570646679488,0.5117,0.8897,3.9819
9.0,0.0,0.0,2.0,-0.4,0.6767666666666667,2363.51,288.99669079069287,0.5638,0.868,2.0918
16.0,0.0,0.0,2.0,-0.4,0.55860625,2942.49,215.26737960770643,0.5085,0.8313,4.3389
25.0,0.0,0.0,2.0,-0.4,0.379984,3065.86,215.1411170998536,0.5215,0.7527,4.1647
36.0,0.0,0.0,2.0,-0.4,0.28403611111111116,2941.68,215.56539748176635,0.4943,0.927,3.1529
9.0,0.0,0.0,3.0,-0.4,0.7054444444444447,2349.17,264.2713161691198,0.5422,0.8561,2.4982
16.0,0.0,0.0,3.0,-0.4,0.52645625,2791.7,225.54522098893537,0.5229,0.8086,3.5958
25.0,0.0,0.0,3.0,-0.4,0.40863999999999995,3366.24,209.9202818753396,0.5271,0.7696,5.0763
36.0,0.0,0.0,3.0,-0.4,0.249725,2572.35,194.93402782405303,0.5222,0.7539,3.6271
9.0,-3.0,0.0,0.0,-0.3,0.7683444444444446,2320.38,219.8654314292217,0.6637,0.7709,3.2721
16.0,-3.0,0.0,0.0,-0.3,0.62345625,2954.31,210.3288713305801,0.6498,0.8083,3.677
25.0,-3.0,0.0,0.0,-0.3,0.484656,3261.8,195.73769581235405,0.6491,0.8373,4.0349
36.0,-3.0,0.0,0.0,-0.3,0.36048888888888886,3357.82,185.07791737723147,0.6427,0.7947,4.43
9.0,-2.0,0.0,0.0,-0.3,0.7532333333333335,2825.37,281.1243634989744,0.6451,0.7941,3.0349
16.0,-2.0,0.0,0.0,-0.3,0.61418125,3227.09,228.7976501901982,0.5942,0.8421,3.95
25.0,-2.0,0.0,0.0,-0.3,0.48545200000000005,3704.23,220.18406878905608,0.5835,0.8603,4.2329
36.0,-2.0,0.0,0.0,-0.3,0.37966388888888886,4066.69,208.11841164275546,0.5937,0.8549,5.1094
9.0,-1.0,0.0,0.0,-0.3,0.7695555555555559,2916.04,271.3364772775546,0.5881,0.8042,3.5877
16.0,-1.0,0.0,0.0,-0.3,0.61789375,3681.11,267.3360817298865,0.5631,0.8608,3.7451
25.0,-1.0,0.0,0.0,-0.3,0.486368,4020.68,241.1594831252954,0.5493,0.8824,4.2034
36.0,-1.0,0.0,0.0,-0.3,0.3804694444444444,4369.48,228.46922240945702,0.545,0.8838,4.8578
9.0,0.0,0.0,0.0,-0.3,0.7563666666666669,3337.47,316.3252818595897,0.5615,0.8385,3.6129
16.0,0.0,0.0,0.0,-0.3,0.61699375,3972.55,288.3441391820079,0.5333,0.8709,3.8183
25.0,0.0,0.0,0.0,-0.3,0.46253199999999994,3970.69,254.28662533512698,0.5165,0.9034,3.8541
36.0,0.0,0.0,0.0,-0.3,0.3849,4722.24,245.66224861479682,0.5091,0.9007,4.8825
9.0,1.0,0.0,0.0,-0.3,0.8110222222222224,4555.18,359.55792625496963,0.5591,0.8189,5.0877
16.0,1.0,0.0,0.0,-0.3,0.6096875,4067.71,301.45129660829843,0.4932,0.888,3.7298
25.0,1.0,0.0,0.0,-0.3,0.4663,4166.43,268.43928685712876,0.4683,0.9132,3.7939
36.0,1.0,0.0,0.0,-0.3,0.38795555555555555,5304.7,259.5462183462205,0.4885,0.8377,5.837
9.0,2.0,0.0,0.0,-0.3,0.7980111111111113,3756.33,310.6535117473149,0.5043,0.8345,4.7444
16.0,2.0,0.0,0.0,-0.3,0.63763125,4894.83,334.25114670121513,0.4773,0.8916,4.4528
25.0,2.0,0.0,0.0,-0.3,0.45866799999999996,4049.73,261.4582185028171,0.4499,0.9068,3.8957
36.0,2.0,0.0,0.0,-0.3,0.3412916666666667,4125.23,257.30389975359503,0.4369,0.9184,3.6223
9.0,3.0,0.0,0.0,-0.3,0.7579555555555556,4006.49,388.65089152035694,0.4957,0.8629,3.5294
16.0,3.0,0.0,0.0,-0.3,0.650825,4870.57,315.6029113109795,0.4425,0.8754,4.9574
25.0,3.0,0.0,0.0,-0.3,0.4922,4997.54,293.93117102759743,0.4227,0.9057,4.5572
36.0,3.0,0.0,0.0,-0.3,0.3485027777777778,4388.41,266.28760817389843,0.4048,0.916,3.8598
9.0,0.0,-3.0,0.0,-0.3,0.800288888888889,2700.27,183.21777941010689,0.5319,0.7591,7.1286
16.0,0.0,-3.0,0.0,-0.3,0.6773375,4090.8,196.1898051122305,0.5088,0.7869,9.3179
25.0,0.0,-3.0,0.0,-0.3,0.5113840000000001,4290.23,190.89199773420953,0.4955,0.7747,8.8458
36.0,0.0,-3.0,0.0,-0.3,0.3931583333333333,4626.6,190.72198607640644,0.5011,0.7983,9.0636
9.0,0.0,-2.0,0.0,-0.3,0.8232555555555559,3355.43,225.9614316067611,0.548,0.789,7.0405
16.0,0.0,-2.0,0.0,-0.3,0.65928125,3908.76,223.67809142964785,0.5137,0.8481,6.5817
25.0,0.0,-2.0,0.0,-0.3,0.508308,4344.73,204.47493990561404,0.5089,0.8167,7.7222
36.0,0.0,-2.0,0.0,-0.3,0.39140555555555556,4821.49,208.229933147814,0.5066,0.8,8.1075
9.0,0.0,-1.0,0.0,-0.3,0.8358333333333335,4258.44,290.2533195745085,0.5809,0.7811,6.6796
16.0,0.0,-1.0,0.0,-0.3,0.64423125,3885.14,243.9482830881676,0.5073,0.8502,5.3701
25.0,0.0,-1.0,0.0,-0.3,0.505728,4398.76,241.39678229418388,0.5018,0.8843,5.2863
36.0,0.0,-1.0,0.0,-0.3,0.38146111111111114,4663.4,217.07645168178692,0.518,0.8009,6.8411
9.0,0.0,1.0,0.0,-0.3,0.7676333333333336,3977.77,386.4988957313868,0.5864,0.8209,3.1871
16.0,0.0,1.0,0.0,-0.3,0.5964875,3984.69,314.17010796283324,0.5312,0.8836,3.0704
25.0,0.0,1.0,0.0,-0.3,0.46197999999999995,4275.77,287.8972627658767,0.5187,0.9135,3.1986
36.0,0.0,1.0,0.0,-0.3,0.35652222222222224,4354.28,259.50012367735235,0.5048,0.9172,3.6538
9.0,0.0,2.0,0.0,-0.3,0.6558666666666668,3515.34,465.66931301641006,0.6204,0.876,1.576
16.0,0.0,2.0,0.0,-0.3,0.5744625,3803.37,298.2483025300474,0.5474,0.8623,3.2572
25.0,0.0,2.0,0.0,-0.3,0.435676,4416.1,332.47629765350143,0.5353,0.9253,2.386
36.0,0.0,2.0,0.0,-0.3,0.3472805555555556,4676.36,301.6814534516802,0.5229,0.935,2.7984
9.0,0.0,3.0,0.0,-0.3,0.7038333333333334,3495.31,423.6517389220001,0.5943,0.8772,1.8429
16.0,0.0,3.0,0.0,-0.3,0.5441375,3886.94,358.1034442337278,0.5606,0.9158,2.0825
25.0,0.0,3.0,0.0,-0.3,0.396456,4187.04,361.91540596370527,0.5524,0.9381,1.6332
36.0,0.0,3.0,0.0,-0.3,0.3202361111111111,4172.1,297.6916441150066,0.5268,0.9385,2.344
9.0,0.0,0.0,-3.0,-0.3,0.8708444444444445,7575.3,467.457638242221,0.6528,0.7282,7.8429
16.0,0.0,0.0,-3.0,-0.3,0.74500625,7546.21,366.4129071965838,0.5791,0.7912,8.2
25.0,0.0,0.0,-3.0,-0.3,0.605576,7451.89,322.90269752589,0.5334,0.8392,7.5146
36.0,0.0,0.0,-3.0,-0.3,0.4944000000000001,7954.04,301.3614624356722,0.5387,0.8354,7.9818
9.0,0.0,0.0,-2.0,-0.3,0.8123000000000002,4670.39,364.80999410145284,0.5982,0.8025,5.1119
16.0,0.0,0.0,-2.0,-0.3,0.68610625,5585.06,314.4666920933576,0.5505,0.8321,6.309
25.0,0.0,0.0,-2.0,-0.3,0.5653360000000001,6149.08,298.5749156276999,0.5166,0.8648,6.0835
36.0,0.0,0.0,-2.0,-0.3,0.44823888888888885,6461.68,276.1989125574996,0.5189,0.8643,6.6081
9.0,0.0,0.0,-1.0,-0.3,0.7665222222222224,3191.37,302.34793687830626,0.5645,0.8331,3.5004
16.0,0.0,0.0,-1.0,-0.3,0.642775,4322.61,285.458983549444,0.5279,0.8641,4.6203
25.0,0.0,0.0,-1.0,-0.3,0.508456,4916.12,270.6195014619545,0.5125,0.8788,5.1125
36.0,0.0,0.0,-1.0,-0.3,0.40547222222222223,5367.15,260.3576809598379,0.5241,0.8854,5.5035
9.0,0.0,0.0,1.0,-0.3,0.7464333333333335,2595.23,256.16997197777073,0.544,0.8422,3.2886
16.0,0.0,0.0,1.0,-0.3,0.61125625,3799.07,255.08076167429155,0.5245,0.8238,4.7312
25.0,0.0,0.0,1.0,-0.3,0.47581599999999996,4129.93,248.45727938107765,0.5115,0.8844,4.4186
36.0,0.0,0.0,1.0,-0.3,0.34018611111111113,3833.92,227.72775726641137,0.4927,0.8768,4.1892
9.0,0.0,0.0,2.0,-0.3,0.7050111111111114,2447.16,284.57126226505403,0.5429,0.8551,2.2694
16.0,0.0,0.0,2.0,-0.3,0.58995,3062.74,212.99091209428684,0.5106,0.8179,4.5742
25.0,0.0,0.0,2.0,-0.3,0.41224799999999995,3289.23,214.53013336901105,0.5209,0.7509,4.3899
36.0,0.0,0.0,2.0,-0.3,0.3085666666666667,3138.42,214.8277058052613,0.4929,0.9175,3.266
9.0,0.0,0.0,3.0,-0.3,0.7279555555555558,2423.11,260.5463762697415,0.5367,0.8436,2.693
16.0,0.0,0.0,3.0,-0.3,0.55978125,2927.65,223.84226962529598,0.5112,0.7965,3.7811
